%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Syounin/Cyakai
    guid: 159b8abd6e029f64689f51133de4e250
    reference:
    - 159b8abd6e029f64689f51133de4e250
    subAssets: []
    sceneData: []
  - path: Assets/Terasurware/Classes
    guid: 65c789cd8e772b748ad265159ed62ab5
    reference:
    - 65c789cd8e772b748ad265159ed62ab5
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Kahou/NoKahou
    guid: 2eb90dcd266bc52479483ad0df6e0a73
    reference:
    - 2eb90dcd266bc52479483ad0df6e0a73
    subAssets: []
    sceneData: []
  - path: Assets/SimpleParticlePack/Resources/Flares
    guid: 15a309ede59c543f3a5bee34adc9e08b
    reference:
    - 15a309ede59c543f3a5bee34adc9e08b
    subAssets: []
    sceneData: []
  - path: Assets/Sprites/PreKassen
    guid: df6478fd20d465d4190b29710e710f48
    reference:
    - df6478fd20d465d4190b29710e710f48
    subAssets: []
    sceneData: []
  - path: Assets/Sprites/Cyoutei
    guid: ce12d71e08871f843ac8e130ce8ceab4
    reference:
    - ce12d71e08871f843ac8e130ce8ceab4
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Item/Kahou
    guid: 00f8ab1e7d64a914094372b9cc84bb99
    reference:
    - 00f8ab1e7d64a914094372b9cc84bb99
    subAssets: []
    sceneData: []
  - path: Assets/AssetBundles
    guid: bd194b2e659e80840ac7430531502d4f
    reference:
    - bd194b2e659e80840ac7430531502d4f
    subAssets: []
    sceneData: []
  - path: Assets/Sprites/Naisei/BK
    guid: 8ee0c56e7add2c2409ed056a68b16633
    reference:
    - 8ee0c56e7add2c2409ed056a68b16633
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Enemy
    guid: 8cb4409eced5d614aadc797955c935e6
    reference:
    - 8cb4409eced5d614aadc797955c935e6
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/Gizmos/UnityEngine/Purchasing
    guid: 9e0732ae39a55404290165293246c279
    reference:
    - 9e0732ae39a55404290165293246c279
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/ETag
    guid: 113f58ae58b4fac44bf41939e9c81d4e
    reference:
    - 113f58ae58b4fac44bf41939e9c81d4e
    subAssets: []
    sceneData: []
  - path: Assets/Terasurware/Editor/npoi
    guid: dad6e2be6783c4d2999d5728cb2ad25e
    reference:
    - dad6e2be6783c4d2999d5728cb2ad25e
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Bakuhu
    guid: 60c0b0ce75609154284cbf6dd8f041f9
    reference:
    - 60c0b0ce75609154284cbf6dd8f041f9
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/PreKassen
    guid: 7d42c4ce7f605a2479dc48db71673f40
    reference:
    - 7d42c4ce7f605a2479dc48db71673f40
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/PostKassen/BK
    guid: 710797eee3673fd4d812bc3848e302ab
    reference:
    - 710797eee3673fd4d812bc3848e302ab
    subAssets: []
    sceneData: []
  - path: Assets/AssetBundles/Android/stagemap
    guid: 6bc5793fff2a57a439cfdfbf858077d7
    reference:
    - 6bc5793fff2a57a439cfdfbf858077d7
    subAssets: []
    sceneData: []
  - path: Assets/SimpleParticlePack/Resources/Explosions
    guid: 6735f04ff9c7349dab3b1b256ac3df3b
    reference:
    - 6735f04ff9c7349dab3b1b256ac3df3b
    subAssets: []
    sceneData: []
  - path: Assets/Sprites/Busyo/sashimono
    guid: 659ee34f6cebfbb4783a6c9ca6a1a77e
    reference:
    - 659ee34f6cebfbb4783a6c9ca6a1a77e
    subAssets: []
    sceneData: []
  - path: Assets/Sprites/Naisei
    guid: 7d46ee5f19224554490db28ad25a78d7
    reference:
    - 7d46ee5f19224554490db28ad25a78d7
    subAssets: []
    sceneData: []
  - path: Assets/Animation/Tabibito
    guid: 486c946f592866c4e90006077b37769e
    reference:
    - 486c946f592866c4e90006077b37769e
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Map/gaikou
    guid: 7d0afc8fe0a6203438d53c2c07612b01
    reference:
    - 7d0afc8fe0a6203438d53c2c07612b01
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Shisya
    guid: ff6baf8ff39751244a448322ae0cdffe
    reference:
    - ff6baf8ff39751244a448322ae0cdffe
    subAssets: []
    sceneData: []
  - path: Assets/Resources/Prefabs/Map/stage
    guid: 88813e9f50bb6ba4e96a34b9fb547e83
    reference:
    - 88813e9f50bb6ba4e96a34b9fb547e83
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/Bin/Apple/live
    guid: 9c487eaf8837d47f8a8a32397ad18cad
    reference:
    - 9c487eaf8837d47f8a8a32397ad18cad
    subAssets: []
    sceneData: []
  - path: Assets/Sprites/Busyo
    guid: 2647d3ffebb19894899f07a432215f2c
    reference:
    - 2647d3ffebb19894899f07a432215f2c
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/Bin/Android/GoogleAIDL.aar
    guid: db98ac102475d4252bf5bdd33412ce89
    reference:
    - db98ac102475d4252bf5bdd33412ce89
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/Bin/Android/common.aar
    guid: 3419c00222876481ca0d7314c37dad87
    reference:
    - 3419c00222876481ca0d7314c37dad87
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/Bin/Android/SamsungApps.aar
    guid: 96d2cf26bed484e33bcc7cefc49c4611
    reference:
    - 96d2cf26bed484e33bcc7cefc49c4611
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/Bin/Android/CloudMoolah.aar
    guid: 251857e86b1324e8aa526ab740a50647
    reference:
    - 251857e86b1324e8aa526ab740a50647
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/Bin/Android/GooglePlay.aar
    guid: 98d66c1b5065d4153bd60a0654860861
    reference:
    - 98d66c1b5065d4153bd60a0654860861
    subAssets: []
    sceneData: []
  - path: Assets/Plugins/UnityPurchasing/Bin/Android/AmazonAppStore.aar
    guid: 509a80bd0fc9a40d19edc9da425b6b02
    reference:
    - 509a80bd0fc9a40d19edc9da425b6b02
    subAssets: []
    sceneData: []
  - path: Assets/Animation/Busyo/Each/117_Move.anim
    guid: 5a32b9009b4fe3a42b17f3fd0c62816c
    reference:
    - 5a32b9009b4fe3a42b17f3fd0c62816c
    - a186a67cdfebcae47a339cd7dcd7f0f5
    subAssets:
    - guid: a186a67cdfebcae47a339cd7dcd7f0f5
      name: 117_3
      typeName: UnityEngine.Sprite
    - guid: a186a67cdfebcae47a339cd7dcd7f0f5
      name: 117_0
      typeName: UnityEngine.Sprite
    - guid: a186a67cdfebcae47a339cd7dcd7f0f5
      name: 117_2
      typeName: UnityEngine.Sprite
    - guid: a186a67cdfebcae47a339cd7dcd7f0f5
      name: 117_1
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/81_ Attack.anim
    guid: f780e510b4919f34d826e7318e8e747b
    reference:
    - f780e510b4919f34d826e7318e8e747b
    - 7bdeb89c954ba7d489066eb1b320074e
    subAssets:
    - guid: 7bdeb89c954ba7d489066eb1b320074e
      name: 81_6
      typeName: UnityEngine.Sprite
    - guid: 7bdeb89c954ba7d489066eb1b320074e
      name: 81_5
      typeName: UnityEngine.Sprite
    - guid: 7bdeb89c954ba7d489066eb1b320074e
      name: 81_4
      typeName: UnityEngine.Sprite
    - guid: 7bdeb89c954ba7d489066eb1b320074e
      name: 81_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/160_Attack.anim
    guid: a359f910b760da748b5fafdf03e259be
    reference:
    - a359f910b760da748b5fafdf03e259be
    - 02d14552ae777b64ea5f3b53090103c9
    subAssets:
    - guid: 02d14552ae777b64ea5f3b53090103c9
      name: 160_6
      typeName: UnityEngine.Sprite
    - guid: 02d14552ae777b64ea5f3b53090103c9
      name: 160_7
      typeName: UnityEngine.Sprite
    - guid: 02d14552ae777b64ea5f3b53090103c9
      name: 160_5
      typeName: UnityEngine.Sprite
    - guid: 02d14552ae777b64ea5f3b53090103c9
      name: 160_4
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/90_Move.anim
    guid: bf7ae82032a5e484e83b70c32739f7f5
    reference:
    - bf7ae82032a5e484e83b70c32739f7f5
    - d8a4fddcc79606c47b76dd108179f0d2
    subAssets:
    - guid: d8a4fddcc79606c47b76dd108179f0d2
      name: 90_0
      typeName: UnityEngine.Sprite
    - guid: d8a4fddcc79606c47b76dd108179f0d2
      name: 90_1
      typeName: UnityEngine.Sprite
    - guid: d8a4fddcc79606c47b76dd108179f0d2
      name: 90_2
      typeName: UnityEngine.Sprite
    - guid: d8a4fddcc79606c47b76dd108179f0d2
      name: 90_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/188_Move.anim
    guid: b16d9920c78969a4fbb1569e998f7bc8
    reference:
    - b16d9920c78969a4fbb1569e998f7bc8
    - 081b63cd09905e242b7a606cfaf0bf1a
    subAssets:
    - guid: 081b63cd09905e242b7a606cfaf0bf1a
      name: 188_2
      typeName: UnityEngine.Sprite
    - guid: 081b63cd09905e242b7a606cfaf0bf1a
      name: 188_3
      typeName: UnityEngine.Sprite
    - guid: 081b63cd09905e242b7a606cfaf0bf1a
      name: 188_0
      typeName: UnityEngine.Sprite
    - guid: 081b63cd09905e242b7a606cfaf0bf1a
      name: 188_1
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/73_ Attack.anim
    guid: 75dc1c201687b3845b75de13c4d43a76
    reference:
    - 75dc1c201687b3845b75de13c4d43a76
    - 0cb5508e6d06cff47a44cc17e7ea9ed8
    subAssets:
    - guid: 0cb5508e6d06cff47a44cc17e7ea9ed8
      name: 73_7
      typeName: UnityEngine.Sprite
    - guid: 0cb5508e6d06cff47a44cc17e7ea9ed8
      name: 73_4
      typeName: UnityEngine.Sprite
    - guid: 0cb5508e6d06cff47a44cc17e7ea9ed8
      name: 73_5
      typeName: UnityEngine.Sprite
    - guid: 0cb5508e6d06cff47a44cc17e7ea9ed8
      name: 73_6
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/134_Move.anim
    guid: ce8f8630099203a47aadb89884d9d45a
    reference:
    - ce8f8630099203a47aadb89884d9d45a
    - 614a7a31f8b581a409a8a9d57e43aac6
    subAssets:
    - guid: 614a7a31f8b581a409a8a9d57e43aac6
      name: 134_0
      typeName: UnityEngine.Sprite
    - guid: 614a7a31f8b581a409a8a9d57e43aac6
      name: 134_1
      typeName: UnityEngine.Sprite
    - guid: 614a7a31f8b581a409a8a9d57e43aac6
      name: 134_2
      typeName: UnityEngine.Sprite
    - guid: 614a7a31f8b581a409a8a9d57e43aac6
      name: 134_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Center.anim
    guid: 6a807e301d7f6ad459b6d7707fe2d042
    reference:
    - 6a807e301d7f6ad459b6d7707fe2d042
    subAssets: []
    sceneData: []
  - path: Assets/Animation/Busyo/Each/137_Attack.anim
    guid: d9d782404a8434e4da18ca1c16110b2e
    reference:
    - d9d782404a8434e4da18ca1c16110b2e
    - 7b936a77550f69d408ae6e5ddeb5956e
    subAssets:
    - guid: 7b936a77550f69d408ae6e5ddeb5956e
      name: 137_4
      typeName: UnityEngine.Sprite
    - guid: 7b936a77550f69d408ae6e5ddeb5956e
      name: 137_5
      typeName: UnityEngine.Sprite
    - guid: 7b936a77550f69d408ae6e5ddeb5956e
      name: 137_6
      typeName: UnityEngine.Sprite
    - guid: 7b936a77550f69d408ae6e5ddeb5956e
      name: 137_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/119_Attack.anim
    guid: da0b74403c93853499649f74363434de
    reference:
    - da0b74403c93853499649f74363434de
    - 36deb3c764ba82643979144d1eb3ed5c
    subAssets:
    - guid: 36deb3c764ba82643979144d1eb3ed5c
      name: 119_7
      typeName: UnityEngine.Sprite
    - guid: 36deb3c764ba82643979144d1eb3ed5c
      name: 119_4
      typeName: UnityEngine.Sprite
    - guid: 36deb3c764ba82643979144d1eb3ed5c
      name: 119_5
      typeName: UnityEngine.Sprite
    - guid: 36deb3c764ba82643979144d1eb3ed5c
      name: 119_6
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/65_Move.anim
    guid: aa10c540afe1c6544ba73a2cb0900f5a
    reference:
    - aa10c540afe1c6544ba73a2cb0900f5a
    - 50c0e2530f9fbea4d98eeb4531df5ba1
    subAssets:
    - guid: 50c0e2530f9fbea4d98eeb4531df5ba1
      name: 65_0
      typeName: UnityEngine.Sprite
    - guid: 50c0e2530f9fbea4d98eeb4531df5ba1
      name: 65_1
      typeName: UnityEngine.Sprite
    - guid: 50c0e2530f9fbea4d98eeb4531df5ba1
      name: 65_2
      typeName: UnityEngine.Sprite
    - guid: 50c0e2530f9fbea4d98eeb4531df5ba1
      name: 65_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/151_Attack.anim
    guid: 6b5fd05026173b548a421081c9bb85b1
    reference:
    - 6b5fd05026173b548a421081c9bb85b1
    - 985f54ab8d6a6bb4a8f0062017c19102
    subAssets:
    - guid: 985f54ab8d6a6bb4a8f0062017c19102
      name: 151_4
      typeName: UnityEngine.Sprite
    - guid: 985f54ab8d6a6bb4a8f0062017c19102
      name: 151_5
      typeName: UnityEngine.Sprite
    - guid: 985f54ab8d6a6bb4a8f0062017c19102
      name: 151_6
      typeName: UnityEngine.Sprite
    - guid: 985f54ab8d6a6bb4a8f0062017c19102
      name: 151_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/53_ Attack.anim
    guid: 2c8e5a50cc181374cb27801cb2c4f259
    reference:
    - 2c8e5a50cc181374cb27801cb2c4f259
    - 614d01e996285c5448ba2f003e1c796d
    subAssets:
    - guid: 614d01e996285c5448ba2f003e1c796d
      name: 53_5
      typeName: UnityEngine.Sprite
    - guid: 614d01e996285c5448ba2f003e1c796d
      name: 53_6
      typeName: UnityEngine.Sprite
    - guid: 614d01e996285c5448ba2f003e1c796d
      name: 53_7
      typeName: UnityEngine.Sprite
    - guid: 614d01e996285c5448ba2f003e1c796d
      name: 53_4
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/YR_Move.anim
    guid: 8aba9f506c4dca043981fc6f1dd90670
    reference:
    - 8aba9f506c4dca043981fc6f1dd90670
    - 6d1765e3a2a5391408453fae304baa24
    subAssets:
    - guid: 6d1765e3a2a5391408453fae304baa24
      name: YR_0
      typeName: UnityEngine.Sprite
    - guid: 6d1765e3a2a5391408453fae304baa24
      name: YR_1
      typeName: UnityEngine.Sprite
    - guid: 6d1765e3a2a5391408453fae304baa24
      name: YR_2
      typeName: UnityEngine.Sprite
    - guid: 6d1765e3a2a5391408453fae304baa24
      name: YR_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/39_ Attack.anim
    guid: 83149060b19cf594d96bdb89881f41f9
    reference:
    - 83149060b19cf594d96bdb89881f41f9
    - ef564adf7862571488b7a82bbb14851a
    subAssets:
    - guid: ef564adf7862571488b7a82bbb14851a
      name: 39_4
      typeName: UnityEngine.Sprite
    - guid: ef564adf7862571488b7a82bbb14851a
      name: 39_5
      typeName: UnityEngine.Sprite
    - guid: ef564adf7862571488b7a82bbb14851a
      name: 39_6
      typeName: UnityEngine.Sprite
    - guid: ef564adf7862571488b7a82bbb14851a
      name: 39_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/136_Attack.anim
    guid: 434b7360e7e3c8749b6c863a88c4ea26
    reference:
    - 434b7360e7e3c8749b6c863a88c4ea26
    - c09ceeab6192e274c8fc36957df60734
    subAssets:
    - guid: c09ceeab6192e274c8fc36957df60734
      name: 136_4
      typeName: UnityEngine.Sprite
    - guid: c09ceeab6192e274c8fc36957df60734
      name: 136_5
      typeName: UnityEngine.Sprite
    - guid: c09ceeab6192e274c8fc36957df60734
      name: 136_6
      typeName: UnityEngine.Sprite
    - guid: c09ceeab6192e274c8fc36957df60734
      name: 136_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/TP_Attack.anim
    guid: f41f766044cd24b438753901e2e98a25
    reference:
    - f41f766044cd24b438753901e2e98a25
    - cc9a504b0ade58a42b4cae0b85e8604f
    subAssets:
    - guid: cc9a504b0ade58a42b4cae0b85e8604f
      name: TP_Right_5
      typeName: UnityEngine.Sprite
    - guid: cc9a504b0ade58a42b4cae0b85e8604f
      name: TP_Right_6
      typeName: UnityEngine.Sprite
    - guid: cc9a504b0ade58a42b4cae0b85e8604f
      name: TP_Right_7
      typeName: UnityEngine.Sprite
    - guid: cc9a504b0ade58a42b4cae0b85e8604f
      name: TP_Right_4
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/188_Attack.anim
    guid: 617c9a60093a18e4ab4ec06b5c91df02
    reference:
    - 617c9a60093a18e4ab4ec06b5c91df02
    - 081b63cd09905e242b7a606cfaf0bf1a
    subAssets:
    - guid: 081b63cd09905e242b7a606cfaf0bf1a
      name: 188_4
      typeName: UnityEngine.Sprite
    - guid: 081b63cd09905e242b7a606cfaf0bf1a
      name: 188_5
      typeName: UnityEngine.Sprite
    - guid: 081b63cd09905e242b7a606cfaf0bf1a
      name: 188_6
      typeName: UnityEngine.Sprite
    - guid: 081b63cd09905e242b7a606cfaf0bf1a
      name: 188_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/133_Attack.anim
    guid: fcb272703439573489055630e7edab14
    reference:
    - fcb272703439573489055630e7edab14
    - ec9c1591604ceb84483fdff4d4a1bade
    subAssets:
    - guid: ec9c1591604ceb84483fdff4d4a1bade
      name: 142_0
      typeName: UnityEngine.Sprite
    - guid: ec9c1591604ceb84483fdff4d4a1bade
      name: 142_7
      typeName: UnityEngine.Sprite
    - guid: ec9c1591604ceb84483fdff4d4a1bade
      name: 142_1
      typeName: UnityEngine.Sprite
    - guid: ec9c1591604ceb84483fdff4d4a1bade
      name: 142_2
      typeName: UnityEngine.Sprite
    - guid: ec9c1591604ceb84483fdff4d4a1bade
      name: 142_3
      typeName: UnityEngine.Sprite
    - guid: ec9c1591604ceb84483fdff4d4a1bade
      name: 142_4
      typeName: UnityEngine.Sprite
    - guid: ec9c1591604ceb84483fdff4d4a1bade
      name: 142_5
      typeName: UnityEngine.Sprite
    - guid: ec9c1591604ceb84483fdff4d4a1bade
      name: 142_6
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/76_Move.anim
    guid: 36f2ab703a489fd4ebdd5945bd5f5890
    reference:
    - 36f2ab703a489fd4ebdd5945bd5f5890
    - f57c7c964bc561842b9bf34f1d51a40f
    subAssets:
    - guid: f57c7c964bc561842b9bf34f1d51a40f
      name: 76_2
      typeName: UnityEngine.Sprite
    - guid: f57c7c964bc561842b9bf34f1d51a40f
      name: 76_3
      typeName: UnityEngine.Sprite
    - guid: f57c7c964bc561842b9bf34f1d51a40f
      name: 76_0
      typeName: UnityEngine.Sprite
    - guid: f57c7c964bc561842b9bf34f1d51a40f
      name: 76_1
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/195_Move.anim
    guid: f6440f70b197f1a4c8d1c45250086fc9
    reference:
    - f6440f70b197f1a4c8d1c45250086fc9
    - 8172bcdb91faa5b43abf8f70bc211bfb
    subAssets:
    - guid: 8172bcdb91faa5b43abf8f70bc211bfb
      name: 195_0
      typeName: UnityEngine.Sprite
    - guid: 8172bcdb91faa5b43abf8f70bc211bfb
      name: 195_1
      typeName: UnityEngine.Sprite
    - guid: 8172bcdb91faa5b43abf8f70bc211bfb
      name: 195_2
      typeName: UnityEngine.Sprite
    - guid: 8172bcdb91faa5b43abf8f70bc211bfb
      name: 195_3
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Tabibito/kengou_ Attack.anim
    guid: dd7823809577e4545adf5cd1bb14d04a
    reference:
    - dd7823809577e4545adf5cd1bb14d04a
    - 3fb17492136915440b720432a6d02292
    subAssets:
    - guid: 3fb17492136915440b720432a6d02292
      name: kengou_4
      typeName: UnityEngine.Sprite
    - guid: 3fb17492136915440b720432a6d02292
      name: kengou_5
      typeName: UnityEngine.Sprite
    - guid: 3fb17492136915440b720432a6d02292
      name: kengou_6
      typeName: UnityEngine.Sprite
    - guid: 3fb17492136915440b720432a6d02292
      name: kengou_7
      typeName: UnityEngine.Sprite
    sceneData: []
  - path: Assets/Animation/Busyo/Each/40_ Attack.anim
    guid: 37a6c980298dc004f872e75b958f8dbf
    reference:
    - 37a6c980298dc004f872e75b958f8dbf
    - 6b02c34e3e4421245a60ef315d879bfb
    subAssets:
    - guid: 6b02c34e3e4421245a60ef315d879bfb
